"Date","Open","High","Low","Close","Adj Close","Volume"
"1993-01-29",43.96875,43.96875,43.75,43.9375,25.33403,1003200
"1993-02-01",43.96875,44.25,43.96875,44.25,25.514202,480500
"1993-02-02",44.21875,44.375,44.125,44.34375,25.568264,201300
"1993-02-03",44.40625,44.84375,44.375,44.8125,25.838558,529400
"1993-02-04",44.96875,45.09375,44.46875,45,25.946657,531500
"1993-02-05",44.96875,45.0625,44.71875,44.96875,25.928631,492100
"1993-02-08",44.96875,45.125,44.90625,44.96875,25.928631,596100
"1993-02-09",44.8125,44.8125,44.5625,44.65625,25.748457,122100
"1993-02-10",44.65625,44.75,44.53125,44.71875,25.784489,379600
"1993-02-11",44.78125,45.125,44.78125,44.9375,25.910616,19500
"1993-02-12",44.875,44.875,44.59375,44.59375,25.712414,42500
"1993-02-16",44.46875,44.46875,43.40625,43.46875,25.063757,374800
"1993-02-17",43.46875,43.53125,43.28125,43.4375,25.045736,210900
"1993-02-18",43.9375,43.9375,42.8125,43.40625,25.027706,378100
"1993-02-19",43.40625,43.5625,43.34375,43.5625,25.117805,34900
"1993-02-22",43.6875,43.78125,43.5625,43.71875,25.207895,513600
"1993-02-23",43.84375,43.875,43.46875,43.6875,25.189873,373700
"1993-02-24",43.71875,44.25,43.71875,44.25,25.514202,26300
"1993-02-25",44.21875,44.375,44.125,44.34375,25.568264,44500
"1993-02-26",44.4375,44.4375,44.1875,44.40625,25.604313,66200
"1993-03-01",44.5625,44.5625,44.21875,44.28125,25.53224,66500
"1993-03-02",44.3125,44.9375,44.25,44.9375,25.910616,182400
"1993-03-03",45,45.15625,44.9375,45.125,26.018724,280100
"1993-03-04",45.1875,45.1875,44.875,44.875,25.874582,89500
"1993-03-05",44.9375,45.125,44.71875,44.75,25.802504,40000
"1993-03-08",44.84375,45.75,44.84375,45.75,26.379101,50800
"1993-03-09",45.65625,45.6875,45.5,45.59375,26.289017,169300
"1993-03-10",45.59375,45.6875,45.40625,45.6875,26.343071,194400
"1993-03-11",45.71875,45.84375,45.5,45.5625,26.27099,70900
"1993-03-12",45.1875,45.21875,44.8125,45.09375,26.000719,643600
"1993-03-15",45.0625,45.3125,45.0625,45.3125,26.126833,310800
"1993-03-16",45.3125,45.4375,45.3125,45.3125,26.126833,30800
"1993-03-17",45.25,45.25,44.96875,45.03125,25.964678,21800
"1993-03-18",45.21875,45.5,45.21875,45.3125,26.126833,59300
"1993-03-19",45.28125,45.28125,45.03125,45.03125,26.087311,66900
"1993-03-22",44.59375,44.875,44.5625,44.78125,25.942465,183400
"1993-03-23",44.90625,44.9375,44.8125,44.875,25.996771,55200
"1993-03-24",44.8125,45.0625,44.59375,44.875,25.996771,37200
"1993-03-25",44.90625,45.25,44.84375,45.15625,26.159712,110100
"1993-03-26",45.125,45.15625,44.875,44.90625,26.014889,101500
"1993-03-29",44.9375,45.3125,44.9375,45.09375,26.123503,87100
"1993-03-30",45.15625,45.21875,45.09375,45.21875,26.195925,56000
"1993-03-31",45.34375,45.46875,45.1875,45.1875,26.177834,111600
"1993-04-01",45.25,45.25,44.9375,45.03125,26.087311,129500
"1993-04-02",44.65625,44.65625,44.09375,44.09375,25.544197,59400
"1993-04-05",44.4375,44.4375,44.1875,44.3125,25.670927,172200
"1993-04-06",44.40625,44.40625,44.0625,44.1875,25.598503,129700
"1993-04-07",44.25,44.34375,44.15625,44.34375,25.689013,28000
"1993-04-08",44.53125,44.53125,44.09375,44.28125,25.652817,180800
"1993-04-12",44.71875,44.9375,44.65625,44.90625,26.014889,348500
"1993-04-13",44.875,45.15625,44.84375,45,26.069189,146100
"1993-04-14",45.03125,45.0625,44.90625,44.9375,26.032995,119600
